V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.999105741893298,1,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298,1,1,0.999105741893298,0.999105741893298,0.999105741893298,1,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298,0.999105741893298
1,0.996496669460229,1,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229,1,1,0.996496669460229,0.996496669460229,0.996496669460229,1,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229,0.996496669460229
1,0.994333836790095,1,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095,1,1,0.994333836790095,0.994333836790095,0.994333836790095,1,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095,0.994333836790095
1,0.990434647015314,1,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314,1,1,0.990434647015314,0.990434647015314,0.990434647015314,1,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314,0.990434647015314
1,0.984513278216553,1,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553,1,1,0.984513278216553,0.984513278216553,0.984513278216553,1,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553,0.984513278216553
1,0.976749542750943,1,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943,1,1,0.976749542750943,0.976749542750943,0.976749542750943,1,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943,0.976749542750943
1,0.969048151654008,1,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008,1,1,0.969048151654008,0.969048151654008,0.969048151654008,1,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008,0.969048151654008
1,0.959622637751253,1,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253,1,1,0.959622637751253,0.959622637751253,0.959622637751253,1,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253,0.959622637751253
1,0.950412774695965,1,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965,1,1,0.950412774695965,0.950412774695965,0.950412774695965,1,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965,0.950412774695965
1,0.941891599232511,1,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511,1,1,0.941891599232511,0.941891599232511,0.941891599232511,1,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511,0.941891599232511
1,0.932554601980101,1,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101,1,1,0.932554601980101,0.932554601980101,0.932554601980101,1,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101,0.932554601980101
1,0.924858030666747,1,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747,1,1,0.924858030666747,0.924858030666747,0.924858030666747,1,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747,0.924858030666747
1,0.91696207552556,1,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556,1,1,0.91696207552556,0.91696207552556,0.91696207552556,1,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556,0.91696207552556
1,0.910833129676286,1,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286,1,1,0.910833129676286,0.910833129676286,0.910833129676286,1,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286,0.910833129676286
1,0.904756133000836,1,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836,1,1,0.904756133000836,0.904756133000836,0.904756133000836,1,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836,0.904756133000836
