ID_PARCEL;SURF_PARC;CODE_CULTU;CODE_GROUP;TYPE;ID_EXPL;EPAIS;MAXSTORAGE;RU;ARGILE;LIMON;SABLE;CONDHYDRO;FILTSOIL;TYPESOIL
379236;0,52;AVP;4;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
369176;0,55;TTH;4;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
369297;0,19;PRL;18;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
369279;1,06;BTH;1;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
369386;0,37;PRL;18;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
369276;0,22;TTH;4;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
369185;0,41;AVP;4;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
369290;0,36;BTH;1;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
417445;0,81;SA6;16;Gravitaire;005-15820;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
379148;0,36;PPH;18;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
379149;0,44;BOP;17;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
377143;0,17;AVH;4;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
369369;0,39;PRL;18;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
417438;0,54;PPH;18;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
379159;0,46;PPH;18;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
377156;0,97;PTR;19;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
377354;0,17;PRL;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
417443;0,55;BTH;1;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
417444;0,39;PPH;18;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
377161;0,6;BTH;1;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
379147;0,14;PRL;18;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
377158;0,2;BTH;1;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
377342;0,4;SA6;16;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
417448;0,45;BTH;1;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
377339;0,6;SA6;16;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
417367;0,52;PRL;18;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376888;1,01;AVH;4;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
365760;0,65;MIS;2;Gravitaire;005-16292;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
365759;2,18;PWT;20;Gravitaire;005-16292;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
435575;0,18;J5M;11;Gravitaire;005-15733;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
371468;0,23;PPH;18;Gravitaire;005-15733;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376461;0,77;PRL;18;Gravitaire;005-15476;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376634;1,64;LU6;16;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376460;0,88;LUZ;16;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
9472639;1,03;LU6;16;Gravitaire;005-15820;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376549;2,94;BTP;1;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376631;1,38;MLG;16;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376552;0,53;LU6;16;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376635;0,47;PRL;18;Gravitaire;005-15476;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376477;0,14;PRL;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376563;0,92;PRL;18;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
9472641;0,49;MLG;16;Gravitaire;005-15895;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376466;0,53;LU6;16;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376473;1,02;LUZ;16;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376472;0,84;VRG;20;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376554;0,4;LU6;16;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376557;2,17;PRL;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
9472696;1,87;PRL;18;Gravitaire;005-15895;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
9472697;0,59;PRL;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376632;0,44;BTH;1;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376560;2,24;LUZ;16;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376636;0,11;PRL;18;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376624;0,85;BTH;1;Gravitaire;005-15820;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376550;0,34;LU5;16;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
376556;0,17;PRL;18;Gravitaire;005-15476;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374947;0,57;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374936;0,23;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374948;0,31;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374954;0,4;PPH;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
375024;1,55;PPH;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374955;0,29;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
375026;0,16;PTR;19;Gravitaire;005-16479;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374934;0,53;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
9468912;0,25;PPH;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374943;0,7;PPH;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374939;0,27;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374945;0,36;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374949;1,53;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374956;0,21;PPH;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374937;0,28;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374938;0,11;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374952;0,8;BTH;1;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374951;0,35;PPH;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
435070;0,16;SNE;28;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
405606;0,48;PPH;18;Gravitaire;005-15895;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
405600;0,4;ORH;3;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
405605;0,63;PPH;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
405610;0,56;TTH;4;Gravitaire;005-15895;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
405599;0,87;AVP;4;Gravitaire;005-15895;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
405608;0,36;TTH;4;Gravitaire;005-15895;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
405609;0,37;AVP;4;Gravitaire;005-15895;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
405607;0,71;PPH;18;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
405601;0,3;BTH;1;Gravitaire;005-15895;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420513;0,41;PTR;19;Gravitaire;005-15820;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420684;0,44;TR6;16;Gravitaire;005-16757;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420690;0,25;ORH;3;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420691;0,54;PPH;18;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420519;0,91;PPH;18;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420687;3,4;TR6;16;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420688;0,24;PPH;18;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420692;0,79;LU6;16;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420601;0,45;PPH;18;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420600;0,8;TR6;16;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420507;0,16;LU6;16;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420603;0,15;LU6;16;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420612;0,39;PTR;19;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420593;2,31;TR6;16;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420508;0,25;PTR;19;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420608;0,72;TR6;16;Gravitaire;005-16913;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420607;0,45;PPH;18;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420518;2,33;ORH;3;Gravitaire;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420606;0,55;PPH;18;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420598;0,83;EPE;4;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420515;0,13;PTR;19;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420510;0,26;TR6;16;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420509;0,58;PPH;18;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420511;0,26;PTR;19;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420672;0,86;TR6;16;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420614;0,61;PPH;18;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420673;0,14;ORH;3;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420674;0,16;ORH;3;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420594;0,19;PTR;19;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420525;0,24;PTR;19;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
420602;0,77;EPE;4;Gravitaire;005-16465;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
9468153;4,02;AVP;4;0;005-16774;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
9468154;3,13;MCR;4;0;005-16774;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
398739;0,84;PTR;19;0;005-16774;84,9;359,3;86,2;20,9;32,3;46,9;37823,6;1;SABLE
365757;0,64;VRG;20;0;005-16292;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
365758;1,44;PWT;20;0;005-16292;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
365761;0,7;VRG;20;0;005-16292;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
395071;1,86;BTH;1;0;005-16269;60,4;238,5;60,7;9,6;38,3;52,1;26587,8;1;SABLE
395152;0,53;BTH;1;0;005-16269;60,4;238,5;60,7;9,6;38,3;52,1;26587,8;1;SABLE
374944;1,5;EPE;4;0;005-15487;60,4;238,5;60,7;9,6;38,3;52,1;26587,8;1;SABLE
375025;1,06;BTH;1;0;005-15487;36;154;41,7;25,3;39,8;34,9;14860,7;0;LIMON
374957;0,99;PPH;18;0;005-15487;60,4;238,5;60,7;9,6;38,3;52,1;26587,8;1;SABLE
374953;1,06;PTR;19;0;005-15487;60,4;238,5;60,7;9,6;38,3;52,1;26587,8;1;SABLE
374950;0,34;PTR;19;0;005-16913;60,4;238,5;60,7;9,6;38,3;52,1;26587,8;1;SABLE
